PredictedValue,PredictionConfidence,ï»¿ID,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion,EmployeeCount,EmployeeNumber,MonthlyIncome,Over18,PerformanceRating,StandardHours,TotalWorkingYears,YearsInCurrentRole,YearsWithCurrManager,,Employee Level,Employee Status,Employee Race,Vendor
No,0.92,3E+14,40,Travel_Rarely,543,Research & Development,1,4,Life Sciences,1,Male,83,3,1,Laboratory Technician,4,Married,4060,8,No,19,3,2,3,2,1,0,1,2012,2406,Y,3,80,8,0,0,,L1 Employee,Contractor,White ,Cognizant
No,0.7,3E+14,32,Travel_Rarely,234,Sales,1,4,Medical,2,Male,68,2,1,Sales Representative,2,Married,18024,0,No,14,2,1,2,3,2,2,1,2013,2269,Y,3,80,3,2,2,,L1 Employee,Full Time,White ,Deloitte
No,0.51,3E+14,39,Travel_Rarely,116,Research & Development,24,1,Life Sciences,1,Male,52,3,2,Research Scientist,4,Single,5340,7,No,13,1,0,2,3,7,1,1,2014,4108,Y,3,80,18,7,7,,L1 Employee,Full Time,White ,Ernst & Young
No,0.92,3E+14,38,Travel_Rarely,201,Research & Development,10,3,Medical,2,Female,99,1,3,Research Director,3,Married,3376,3,No,12,1,1,3,3,18,1,1,2015,13206,Y,3,80,20,16,11,,Middle Management,Full Time,Asian,KPMG
No,0.99,3E+14,32,Travel_Rarely,801,Sales,1,4,Marketing,3,Female,48,3,3,Sales Executive,4,Married,24032,1,No,19,3,2,3,3,14,5,1,2016,10422,Y,3,80,14,10,7,,L1 Employee,Full Time,White ,KPMG
No,0.96,3E+14,37,Travel_Rarely,161,Research & Development,10,3,Life Sciences,3,Female,42,4,3,Research Director,4,Married,15471,1,Yes,25,1,1,2,3,16,6,1,2017,13744,Y,4,80,16,11,8,,L1 Employee,Contractor,Black,Cognizant
No,0.63,3E+14,25,Travel_Rarely,1382,Sales,8,2,Other,1,Female,85,3,2,Sales Executive,3,Divorced,13684,0,Yes,22,2,1,3,2,5,0,1,2018,4907,Y,4,80,6,3,4,,L3 Employee,Full Time,White ,Deloitte
No,0.97,3E+14,52,Non-Travel,585,Sales,29,4,Life Sciences,1,Male,40,3,1,Sales Representative,4,Divorced,19788,2,No,15,2,2,3,2,9,0,1,2019,3482,Y,3,80,16,8,0,,L3 Employee,Full Time,Black,Ernst & Young
No,0.58,3E+14,44,Travel_Rarely,1037,Research & Development,1,3,Medical,2,Male,42,3,1,Research Scientist,4,Single,13422,6,Yes,12,3,0,2,3,4,1,1,2020,2436,Y,3,80,6,3,2,,L2 Employee,Contractor,Asian,HP
Yes,0.81,3E+14,21,Travel_Rarely,501,Sales,5,1,Medical,3,Male,58,3,1,Sales Representative,1,Single,25479,1,Yes,11,4,0,6,3,2,1,1,2021,2380,Y,3,80,2,2,2,,L1 Employee,Full Time,Asian,HP
No,1,3E+14,39,Non-Travel,105,Research & Development,9,3,Life Sciences,4,Male,87,3,5,Manager,4,Single,15302,2,No,13,3,0,3,2,6,1,1,2022,19431,Y,3,80,21,0,3,,L2 Employee,Full Time,Asian,Deloitte
No,0.62,3E+14,23,Travel_Frequently,638,Sales,9,3,Marketing,4,Male,33,3,1,Sales Representative,1,Married,26956,1,No,19,1,1,3,2,1,1,1,2023,1790,Y,3,80,1,0,0,,Middle Management,Full Time,Asian,Cognizant
No,0.97,3E+14,36,Travel_Rarely,557,Sales,3,3,Medical,1,Female,94,2,3,Sales Executive,4,Married,12695,0,No,19,3,2,2,3,9,3,1,2024,7644,Y,3,80,10,7,4,,L3 Employee,Full Time,Black,HP
No,0.99,3E+14,36,Travel_Frequently,688,Research & Development,4,2,Life Sciences,4,Female,97,3,2,Manufacturing Director,2,Divorced,9192,7,No,13,2,3,3,3,4,0,1,2025,5131,Y,3,80,18,2,2,,L1 Employee,Contractor,Asian,Cognizant
No,1,3E+14,56,Non-Travel,667,Research & Development,1,4,Life Sciences,3,Male,57,3,2,Healthcare Representative,3,Divorced,26236,1,No,21,1,1,2,2,13,1,1,2026,6306,Y,4,80,13,12,9,,L3 Employee,Contractor,Other,Deloitte
No,0.59,3E+14,29,Travel_Rarely,1092,Research & Development,1,4,Medical,1,Male,36,3,1,Research Scientist,4,Married,26124,9,Yes,14,2,3,3,4,2,2,1,2027,4787,Y,3,80,4,2,2,,L1 Employee,Full Time,Black,Cognizant
No,0.99,3E+14,42,Travel_Rarely,300,Research & Development,2,3,Life Sciences,1,Male,56,3,5,Manager,3,Married,17312,5,No,11,1,0,2,2,22,4,1,2031,18880,Y,3,80,24,6,14,,L2 Employee,Full Time,White ,HP
No,0.81,3E+14,56,Travel_Rarely,310,Research & Development,7,2,Technical Degree,4,Male,72,3,1,Laboratory Technician,3,Married,3666,8,No,11,4,1,4,1,10,9,1,2032,2339,Y,3,80,14,9,8,,L1 Employee,Contractor,Asian,HP
No,0.97,3E+14,41,Travel_Rarely,582,Research & Development,28,4,Life Sciences,1,Female,60,2,4,Manufacturing Director,2,Married,5640,0,No,23,3,1,3,3,20,0,1,2034,13570,Y,4,80,21,7,10,,L2 Employee,Full Time,Black,HP
No,0.93,3E+14,34,Travel_Rarely,704,Sales,28,3,Marketing,4,Female,95,2,2,Sales Executive,3,Married,8978,1,No,21,4,2,2,3,8,1,1,2035,6712,Y,4,80,8,7,7,,L3 Employee,Full Time,White ,N/A
No,0.96,3E+14,36,Non-Travel,301,Sales,15,4,Marketing,4,Male,88,1,2,Sales Executive,4,Divorced,10436,1,No,24,1,1,4,2,15,11,1,2036,5406,Y,4,80,15,12,11,,Middle Management,Full Time,Black,N/A
No,0.97,3E+14,41,Travel_Rarely,930,Sales,3,3,Life Sciences,3,Male,57,2,2,Sales Executive,2,Divorced,12227,2,No,11,3,1,5,3,5,0,1,2037,8938,Y,3,80,14,4,4,,L1 Employee,Full Time,White ,N/A
No,0.75,3E+14,32,Travel_Rarely,529,Research & Development,2,3,Technical Degree,4,Male,78,3,1,Research Scientist,1,Single,11288,1,No,14,4,0,4,3,4,1,1,2038,2439,Y,3,80,4,2,2,,L1 Employee,Contractor,Asian,KPMG
No,0.77,3E+14,35,Travel_Rarely,1146,Human Resources,26,4,Life Sciences,3,Female,31,3,3,Human Resources,4,Single,16642,1,Yes,16,3,0,2,3,9,1,1,2040,8837,Y,3,80,9,0,7,,L3 Employee,Contractor,White ,Cognizant
No,0.93,3E+14,38,Travel_Rarely,345,Sales,10,2,Life Sciences,1,Female,100,3,2,Sales Executive,4,Married,5982,1,No,11,3,1,1,3,10,1,1,2041,5343,Y,3,80,10,7,9,,L2 Employee,Full Time,White ,N/A
No,0.99,3E+14,50,Travel_Frequently,878,Sales,1,4,Life Sciences,2,Male,94,3,2,Sales Executive,3,Divorced,14255,7,No,12,4,2,3,3,6,0,1,2044,6728,Y,3,80,12,3,1,,L1 Employee,Contractor,White ,Ernst & Young
No,0.86,3E+14,36,Travel_Rarely,1120,Sales,11,4,Marketing,2,Female,100,2,2,Sales Executive,4,Married,14369,4,No,13,1,1,2,2,6,0,1,2045,6652,Y,3,80,8,3,0,,L1 Employee,Contractor,White ,HP
No,0.74,3E+14,45,Travel_Rarely,374,Sales,20,3,Life Sciences,4,Female,50,3,2,Sales Executive,3,Single,23333,8,No,15,3,0,3,3,5,0,1,2046,4850,Y,3,80,8,3,1,,L1 Employee,Contractor,Asian,Deloitte
No,0.86,3E+14,40,Travel_Rarely,1322,Research & Development,2,4,Life Sciences,3,Male,52,2,1,Research Scientist,3,Single,2725,2,No,14,4,0,2,3,2,2,1,2048,2809,Y,3,80,8,2,2,,Middle Management,Full Time,Other,N/A
No,0.92,3E+14,35,Travel_Frequently,1199,Research & Development,18,4,Life Sciences,3,Male,80,3,2,Healthcare Representative,3,Married,24594,1,Yes,14,4,2,2,4,10,0,1,2049,5689,Y,3,80,10,2,2,,L1 Employee,Contractor,Asian,Ernst & Young
No,0.99,3E+14,40,Travel_Rarely,1194,Research & Development,2,4,Medical,3,Female,98,3,1,Research Scientist,3,Married,12549,2,No,14,2,3,2,3,5,0,1,2051,2001,Y,3,80,20,3,2,,L1 Employee,Full Time,Black,N/A
No,0.91,3E+14,35,Travel_Rarely,287,Research & Development,1,4,Life Sciences,3,Female,62,1,1,Research Scientist,4,Married,8952,1,No,12,4,1,5,3,4,1,1,2052,2977,Y,3,80,4,3,1,,L1 Employee,Contractor,Asian,HP
Yes,0.51,3E+14,29,Travel_Rarely,1378,Research & Development,13,2,Other,4,Male,46,2,2,Laboratory Technician,2,Married,23679,4,Yes,13,1,1,2,3,4,0,1,2053,4025,Y,3,80,10,3,3,,Middle Management,Full Time,Other,N/A
Yes,0.82,3E+14,29,Travel_Rarely,468,Research & Development,28,4,Medical,4,Female,73,2,1,Research Scientist,1,Single,8489,1,No,14,2,0,3,1,5,0,1,2054,3785,Y,3,80,5,4,4,,L1 Employee,Full Time,White ,N/A
No,0.68,3E+14,50,Travel_Rarely,410,Sales,28,3,Marketing,4,Male,39,2,3,Sales Executive,1,Divorced,16586,4,Yes,13,2,1,3,3,3,2,1,2055,10854,Y,3,80,20,2,0,,Middle Management,Full Time,Asian,N/A
No,0.94,3E+14,39,Travel_Rarely,722,Sales,24,1,Marketing,2,Female,60,2,4,Sales Executive,4,Married,8828,0,No,11,1,1,2,2,20,9,1,2056,12031,Y,3,80,21,9,6,,L1 Employee,Full Time,White ,N/A
No,0.92,3E+14,31,Non-Travel,325,Research & Development,5,3,Medical,2,Male,74,3,2,Manufacturing Director,1,Single,3787,0,No,19,2,0,2,3,9,1,1,2057,9936,Y,3,80,10,4,7,,L2 Employee,Full Time,White ,N/A
No,0.62,3E+14,26,Travel_Rarely,1167,Sales,5,3,Other,4,Female,30,2,1,Sales Representative,3,Single,21378,0,No,18,4,0,2,3,4,0,1,2060,2966,Y,3,80,5,2,0,,L1 Employee,Full Time,White ,N/A
No,0.97,3E+14,36,Travel_Frequently,884,Research & Development,23,2,Medical,3,Male,41,4,2,Laboratory Technician,4,Married,12290,4,No,17,3,1,3,3,5,0,1,2061,2571,Y,3,80,17,2,3,,L2 Employee,Full Time,White ,N/A
No,0.95,3E+14,39,Travel_Rarely,613,Research & Development,6,1,Medical,4,Male,42,2,3,Healthcare Representative,1,Married,21457,4,No,15,1,1,5,3,7,1,1,2062,9991,Y,3,80,9,7,7,,L2 Employee,Contractor,White ,Deloitte
No,0.74,3E+14,27,Travel_Rarely,155,Research & Development,4,3,Life Sciences,2,Male,87,4,2,Manufacturing Director,2,Married,5174,1,Yes,20,2,1,0,3,6,0,1,2064,6142,Y,4,80,6,2,3,,Middle Management,Full Time,Black,N/A
No,0.91,3E+14,49,Travel_Frequently,1023,Sales,2,3,Medical,4,Male,63,2,2,Sales Executive,2,Married,13243,2,No,14,4,0,3,2,9,0,1,2065,5390,Y,3,80,17,6,8,,L2 Employee,Full Time,Other,N/A
No,0.9,3E+14,34,Travel_Rarely,628,Research & Development,8,3,Medical,2,Male,82,4,2,Laboratory Technician,3,Married,10228,2,No,12,1,0,3,4,4,1,1,2068,4404,Y,3,80,6,3,2,,L1 Employee,Full Time,Asian,N/A
